Analysis summary:
- scanned files: 125
- total findings: 1082

Per-file summary (first 40 entries):
- input\api_redirection.py : 7 findings
- input\controlFlow.py : 8 findings
- input\controlflow_flattening.py : 9 findings
- input\deadCode.py : 20 findings
- input\dynamic_loading.py : 6 findings
- input\inlineExpansion.py : 17 findings
- input\instruction_substitution.py : 13 findings
- input\junkcode.py : 18 findings
- input\mixed_language.py : 5 findings
- input\nameIdentifier.py : 11 findings
- input\opaque_predicate.py : 28 findings
- input\stringEncryption.py : 5 findings
- input\sources\00\00000000.java : 44 findings
- input\sources\01\00000001.java : 35 findings
- input\sources\02\00000002.java : 15 findings
- input\sources\03\00000003.java : 6 findings
- input\sources\04\00000004.java : 40 findings
- input\sources\05\00000005.java : 16 findings
- input\sources\06\00000006.java : 14 findings
- input\sources\07\00000007.java : 7 findings
- input\sources\08\00000008.java : 13 findings
- input\sources\09\00000009.java : 4 findings
- input\sources\0a\0000000a.java : 43 findings
- input\sources\0b\0000000b.java : 4 findings
- input\sources\0c\0000000c.java : 7 findings
- input\sources\0d\0000000d.java : 4 findings
- input\sources\0e\0000000e.java : 4 findings
- input\sources\0f\0000000f.java : 3 findings
- input\sources\10\00000010.java : 3 findings
- input\sources\11\00000011.java : 4 findings
- input\sources\12\00000012.java : 4 findings
- input\sources\13\00000013.java : 5 findings
- input\sources\14\00000014.java : 5 findings
- input\sources\15\00000015.java : 3 findings
- input\sources\16\00000016.java : 5 findings
- input\sources\17\00000017.java : 5 findings
- input\sources\18\00000018.java : 4 findings
- input\sources\19\00000019.java : 19 findings
- input\sources\1a\0000001a.java : 4 findings
- input\sources\1b\0000001b.java : 3 findings

===== String Encryption =====

input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\controlFlow.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\deadCode.py: [0] -> * (XOR-encrypted string detected and decrypted)
input\nameIdentifier.py: {1,3} -> +) (XOR-encrypted string detected and decrypted)
input\sources\71\00000071.java: f219a -> func1 (Obfuscated identifier replaced (f219a → func1))
input\sources\71\00000071.java: t8 -> func2 (Obfuscated identifier replaced (t8 → func2))
input\sources\71\00000071.java: t8 -> func2 (Obfuscated identifier replaced (t8 → func2))
input\sources\71\00000071.java: f219a -> func1 (Obfuscated identifier replaced (f219a → func1))
input\sources\71\00000071.java: t8 -> func2 (Obfuscated identifier replaced (t8 → func2))



===== Control Flow =====

input\deadCode.py: if False:
    print("Dead branch")
 ->  (Unreachable branch (condition always False))
input\deadCode.py: if False: ...` blocks
      - replace `if True: body` with `body` (in-place)
      - record lines removed
    """
    def __init__(self):
        self.changes = []
 ->  (Unreachable branch (condition always False))
input\deadCode.py: if True:
    print("Always runs")
 -> print("Always runs")
 (Always-true condition simplified (kept body, removed if header))
input\deadCode.py: if True:
    print("Run")
 -> print("Run")
 (Always-true condition simplified (kept body, removed if header))
input\deadCode.py: if(false) { ... }` blocks ->  (Unreachable branch (condition always false))
input\deadCode.py: if(false) { ... } or if(false) statement; ->  (Unreachable branch (condition always false))
input\deadCode.py: if(false) removed (dead code)"}) ->  (Unreachable branch (condition always false))
input\deadCode.py: if(true) { ... }` with block contents (strip braces) -> { ... }` with block contents (strip braces) (Always-true condition simplified (kept statement/block, removed condition header))
input\deadCode.py: if(true) { block } => replace with block contents -> { block } => replace with block contents (Always-true condition simplified (kept statement/block, removed condition header))
input\deadCode.py: if(true) inlined (kept body)"}) ->  inlined (kept body)"}) (Always-true condition simplified (kept statement/block, removed condition header))



===== Dead Code =====

input\api_redirection.py: # analyzers/api_redirection.py
"""
Detect API redirection/wrapper patterns:
  - tiny wrappers that call another function and do nothing else -> """
Detect API redirection/wrapper patterns:
  - tiny wrappers that call another function and do nothing else
  - multiple-level wrappers
Cl (Full cleaned file (Python deadcode removal))
input\api_redirection.py: code_after_return at 436
input\api_redirection.py: code_after_return at 724
input\api_redirection.py: code_after_return at 1066
input\api_redirection.py: code_after_return at 1233
input\controlFlow.py: # -------------------- controlflow.py --------------------
import re
from typing import List, Dict, Tuple

class FakeConditionCleaner:
    " -> # -------------------- controlflow.py --------------------
import re
from typing import List, Dict, Tuple

class FakeConditionCleaner:
    " (parse_error: invalid syntax. Perhaps you forgot a comma? (<unknown>, line 46))
input\controlFlow.py: code_after_return at 3384
input\controlflow_flattening.py: # analyzers/controlflow_flattening.py
"""
Detect/control-flow flattening patterns (dispatcher loops, state-machine switch inside loop).
Cons -> """
Detect/control-flow flattening patterns (dispatcher loops, state-machine switch inside loop).
Conservative detection + optional simple u (Full cleaned file (Python deadcode removal))
input\controlflow_flattening.py: code_after_return at 1225
input\deadCode.py: """# Dead Code Test Cases

# 1. Unused variable
x = 10   # dead
y = 20
print(y)

# 2. If condition always True
print("Always runs")
else:
   -> """# Dead Code Test Cases

# 1. Unused variable
x = 10   # dead
y = 20
print(y)

# 2. If condition always True
print("Always runs")
else:
   (parse_error: unterminated triple-quoted string literal (detected at line 262) (<unknown>, line 223))
input\dynamic_loading.py: # analyzers/dynamic_loading.py
"""
Detect dynamic code loading/reflection/indirect calls:
 - Python: eval, exec, compile, importlib, getattr -> """
Detect dynamic code loading/reflection/indirect calls:
 - Python: eval, exec, compile, importlib, getattr/locals tricks
 - C/C++: functi (Full cleaned file (Python deadcode removal))
input\dynamic_loading.py: code_after_return at 1921
input\inlineExpansion.py: """# Inline Expansion Complex Test Cases with Loops

# 1. Constant multiplication inside assignment
a = 12 * 4

# 2. Constant addition insid -> """# Inline Expansion Complex Test Cases with Loops

# 1. Constant multiplication inside assignment
a = 12 * 4

# 2. Constant addition insid (Full cleaned file (Python deadcode removal))
input\instruction_substitution.py: # analyzers/instruction_substitution.py
"""
Detect instruction substitution like:
  - x - (-1)  -> x + 1
  - x << 1    -> x * 2
  - x + x    -> """
Detect instruction substitution like:
  - x - (-1)  -> x + 1
  - x << 1    -> x * 2
  - x + x     -> 2 * x  (or x * 2)
  - bitwise trick (Full cleaned file (Python deadcode removal))
input\junkcode.py: # analyzers/junk_code.py
"""
Detect/remove junk code: NOPs, identity operations, redundant arithmetic, dead stores used only for obfuscation -> """
Detect/remove junk code: NOPs, identity operations, redundant arithmetic, dead stores used only for obfuscation.
Conservative cleaning:  (Full cleaned file (Python deadcode removal))
input\junkcode.py: code_after_return at 1566
input\mixed_language.py: # analyzers/mixed_language.py
"""
Detect mixed-language obfuscation signals, such as:
 - inline assembly or ASM blocks inside C/C++  
 - pre -> """
Detect mixed-language obfuscation signals, such as:
 - inline assembly or ASM blocks inside C/C++  
 - presence of JNI-like bridging cod (Full cleaned file (Python deadcode removal))
input\mixed_language.py: code_after_return at 1478
input\nameIdentifier.py: import re
import ast
import keyword
import builtins

# ----------------------------------------
# Reserved keywords for multiple languages
# -> import re
import ast
import keyword
import builtins

# ----------------------------------------
# Reserved keywords for multiple languages
# (parse_error: unmatched ')' (<unknown>, line 50))
input\nameIdentifier.py: code_after_return at 589
input\nameIdentifier.py: code_after_return at 1235
input\nameIdentifier.py: code_after_return at 1748
input\nameIdentifier.py: code_after_return at 2009
input\opaque_predicate.py: # Opaque Predicate Complex Test Cases

# 1. Always true with redundant check inside loop

"""for i in range(2):
    if (2 + 2 == 4) and (3 > -> # Opaque Predicate Complex Test Cases

# 1. Always true with redundant check inside loop

"""for i in range(2):
    if (2 + 2 == 4) and (3 > (parse_error: invalid syntax (<unknown>, line 100))
input\opaque_predicate.py: code_after_return at 1600
input\stringEncryption.py: # input/stringDecryptor.py
import re

def xor_decrypt(enc_list, key=42):
    """XOR decrypt a list of integers to a string."""
    try:
     -> import re

def xor_decrypt(enc_list, key=42):
    """XOR decrypt a list of integers to a string."""
    try:
        return ''.join((chr(c ^ (Full cleaned file (Python deadcode removal))
input\sources\00\00000000.java: package Class1;

import android.annotation.SuppressLint;
import android.util.Log;
import java.io.File;
import java.io.FileOutputStream;
impo -> package Class1;

import android.annotation.SuppressLint;
import android.util.Log;
import java.io.File;
import java.io.FileOutputStream;
impo (Full cleaned file (C-like deadcode removal))
input\sources\00\00000000.java: code_after_return at 1946
input\sources\01\00000001.java: package Class1;

import android.os.Parcel;
import android.os.Parcelable;
import android.os.SystemClock;
import java.util.concurrent.TimeUnit -> package Class1;

import android.os.Parcel;
import android.os.Parcelable;
import android.os.SystemClock;
import java.util.concurrent.TimeUnit (Full cleaned file (C-like deadcode removal))
input\sources\01\00000001.java: code_after_return at 698
input\sources\01\00000001.java: code_after_return at 813
input\sources\01\00000001.java: code_after_return at 990
input\sources\01\00000001.java: code_after_return at 1146
input\sources\01\00000001.java: code_after_return at 1258
input\sources\01\00000001.java: code_after_return at 1320
input\sources\01\00000001.java: code_after_return at 1376
input\sources\01\00000001.java: code_after_return at 1451
input\sources\01\00000001.java: code_after_return at 1551
input\sources\01\00000001.java: code_after_return at 1607
input\sources\02\00000002.java: int alpha = 2130968625; ->  (Removed likely-unused declaration 'alpha')
input\sources\02\00000002.java: int coordinatorLayoutStyle = 2130968949; ->  (Removed likely-unused declaration 'coordinatorLayoutStyle')
input\sources\02\00000002.java: int font = 2130969131; ->  (Removed likely-unused declaration 'font')
input\sources\02\00000002.java: int fontProviderCerts = 2130969134; ->  (Removed likely-unused declaration 'fontProviderCerts')
input\sources\02\00000002.java: int fontProviderFetchTimeout = 2130969136; ->  (Removed likely-unused declaration 'fontProviderFetchTimeout')
input\sources\02\00000002.java: int fontProviderPackage = 2130969137; ->  (Removed likely-unused declaration 'fontProviderPackage')
input\sources\02\00000002.java: int fontStyle = 2130969140; ->  (Removed likely-unused declaration 'fontStyle')
input\sources\02\00000002.java: int fontWeight = 2130969143; ->  (Removed likely-unused declaration 'fontWeight')
input\sources\02\00000002.java: int keylines = 2130969241; ->  (Removed likely-unused declaration 'keylines')
input\sources\02\00000002.java: int layout_anchorGravity = 2130969258; ->  (Removed likely-unused declaration 'layout_anchorGravity')
input\sources\02\00000002.java: int layout_insetEdge = 2130969318; ->  (Removed likely-unused declaration 'layout_insetEdge')
input\sources\02\00000002.java: int layout_keyline = 2130969319; ->  (Removed likely-unused declaration 'layout_keyline')
input\sources\02\00000002.java: int ttcIndex = 2130969964; ->  (Removed likely-unused declaration 'ttcIndex')
input\sources\02\00000002.java: package A;

/* loaded from: classes.dex */
public final class a {
    public static final int alpha = 2130968625;
    public static final in -> package A;

/* loaded from: classes.dex */
public final class a {
    public static final 
    public static final int coordinatorLayoutStl  (Full cleaned file (C-like deadcode removal))
input\sources\03\00000003.java: int androidx_core_ripple_material_light = 2131099691; ->  (Removed likely-unused declaration 'androidx_core_ripple_material_light')
input\sources\03\00000003.java: int androidx_core_secondary_text_default_material_light = 2131099692; ->  (Removed likely-unused declaration 'androidx_core_secondary_text_default_material_light')
input\sources\03\00000003.java: int call_notification_decline_color = 2131099770; ->  (Removed likely-unused declaration 'call_notification_decline_color')
input\sources\03\00000003.java: int notification_action_color_filter = 2131100707; ->  (Removed likely-unused declaration 'notification_action_color_filter')
input\sources\03\00000003.java: package B;

/* loaded from: classes.dex */
public final class b {
    public static final int androidx_core_ripple_material_light = 21310996 -> package B;

/* loaded from: classes.dex */
public final class b {
    public static final 
    public static final int androidx_core_seconda (Full cleaned file (C-like deadcode removal))
input\sources\04\00000004.java: package Class1;

/* JADX WARN: Failed to restore enum class, 'enum' modifier removed */
/* loaded from: classes2.dex */
public abstract clas -> package Class1;

/* JADX WARN: Failed to restore enum class, 'enum' modifier removed */
/* loaded from: classes2.dex */
public abstract clas (Full cleaned file (C-like deadcode removal))
input\sources\04\00000004.java: code_after_return at 1717
input\sources\04\00000004.java: code_after_return at 1793
input\sources\04\00000004.java: code_after_return at 1883
input\sources\05\00000005.java: package Class1;

import android.annotation.SuppressLint;
import android.os.Build;
import android.os.Handler;
import android.os.Looper;
impor -> package Class1;

import android.annotation.SuppressLint;
import android.os.Build;
import android.os.Handler;
import android.os.Looper;
impor (Full cleaned file (C-like deadcode removal))
input\sources\05\00000005.java: code_after_return at 1586
input\sources\05\00000005.java: code_after_return at 1618
input\sources\05\00000005.java: code_after_return at 1709
input\sources\05\00000005.java: code_after_return at 2395
input\sources\06\00000006.java: int compat_button_inset_horizontal_material = 2131165324; ->  (Removed likely-unused declaration 'compat_button_inset_horizontal_material')
input\sources\06\00000006.java: int compat_button_inset_vertical_material = 2131165325; ->  (Removed likely-unused declaration 'compat_button_inset_vertical_material')
input\sources\06\00000006.java: int compat_button_padding_vertical_material = 2131165327; ->  (Removed likely-unused declaration 'compat_button_padding_vertical_material')
input\sources\06\00000006.java: int compat_notification_large_icon_max_width = 2131165330; ->  (Removed likely-unused declaration 'compat_notification_large_icon_max_width')
input\sources\06\00000006.java: int notification_action_icon_size = 2131166125; ->  (Removed likely-unused declaration 'notification_action_icon_size')
input\sources\06\00000006.java: int notification_big_circle_margin = 2131166127; ->  (Removed likely-unused declaration 'notification_big_circle_margin')
input\sources\06\00000006.java: int notification_large_icon_height = 2131166129; ->  (Removed likely-unused declaration 'notification_large_icon_height')
input\sources\06\00000006.java: int notification_large_icon_width = 2131166130; ->  (Removed likely-unused declaration 'notification_large_icon_width')
input\sources\06\00000006.java: int notification_media_narrow_margin = 2131166132; ->  (Removed likely-unused declaration 'notification_media_narrow_margin')
input\sources\06\00000006.java: int notification_right_side_padding_top = 2131166134; ->  (Removed likely-unused declaration 'notification_right_side_padding_top')
input\sources\06\00000006.java: int notification_small_icon_size_as_large = 2131166136; ->  (Removed likely-unused declaration 'notification_small_icon_size_as_large')
input\sources\06\00000006.java: int notification_top_pad_large_text = 2131166139; ->  (Removed likely-unused declaration 'notification_top_pad_large_text')
input\sources\06\00000006.java: package B;

/* loaded from: classes.dex */
public final class c {
    public static final int compat_button_inset_horizontal_material = 2131 -> package B;

/* loaded from: classes.dex */
public final class c {
    public static final 
    public static final int compat_button_inset_v (Full cleaned file (C-like deadcode removal))
input\sources\07\00000007.java: int TextAppearance_Compat_Notification = 2132017659; ->  (Removed likely-unused declaration 'TextAppearance_Compat_Notification')
input\sources\07\00000007.java: int TextAppearance_Compat_Notification_Info = 2132017660; ->  (Removed likely-unused declaration 'TextAppearance_Compat_Notification_Info')
input\sources\07\00000007.java: int TextAppearance_Compat_Notification_Time = 2132017665; ->  (Removed likely-unused declaration 'TextAppearance_Compat_Notification_Time')
input\sources\07\00000007.java: int Widget_Compat_NotificationActionContainer = 2132018045; ->  (Removed likely-unused declaration 'Widget_Compat_NotificationActionContainer')
input\sources\07\00000007.java: int Widget_Compat_NotificationActionText = 2132018046; ->  (Removed likely-unused declaration 'Widget_Compat_NotificationActionText')
input\sources\07\00000007.java: package A;

/* loaded from: classes.dex */
public final class b {
    public static final int TextAppearance_Compat_Notification = 213201765 -> package A;

/* loaded from: classes.dex */
public final class b {
    public static final 
    public static final int TextAppearance_Compat (Full cleaned file (C-like deadcode removal))
input\sources\08\00000008.java: int ic_call_answer = 2131231357; ->  (Removed likely-unused declaration 'ic_call_answer')
input\sources\08\00000008.java: int ic_call_answer_low = 2131231358; ->  (Removed likely-unused declaration 'ic_call_answer_low')
input\sources\08\00000008.java: int ic_call_answer_video_low = 2131231360; ->  (Removed likely-unused declaration 'ic_call_answer_video_low')
input\sources\08\00000008.java: int ic_call_decline_low = 2131231364; ->  (Removed likely-unused declaration 'ic_call_decline_low')
input\sources\08\00000008.java: int notification_action_background = 2131231957; ->  (Removed likely-unused declaration 'notification_action_background')
input\sources\08\00000008.java: int notification_bg_low_normal = 2131231960; ->  (Removed likely-unused declaration 'notification_bg_low_normal')
input\sources\08\00000008.java: int notification_bg_low_pressed = 2131231961; ->  (Removed likely-unused declaration 'notification_bg_low_pressed')
input\sources\08\00000008.java: int notification_bg_normal = 2131231962; ->  (Removed likely-unused declaration 'notification_bg_normal')
input\sources\08\00000008.java: int notification_template_icon_low_bg = 2131231967; ->  (Removed likely-unused declaration 'notification_template_icon_low_bg')
input\sources\08\00000008.java: int notification_tile_bg = 2131231968; ->  (Removed likely-unused declaration 'notification_tile_bg')
input\sources\08\00000008.java: int notify_panel_notification_icon_bg = 2131231969; ->  (Removed likely-unused declaration 'notify_panel_notification_icon_bg')
input\sources\08\00000008.java: package B;

/* loaded from: classes.dex */
public final class d {
    public static final int ic_call_answer = 2131231357;
    public static -> package B;

/* loaded from: classes.dex */
public final class d {
    public static final 
    public static final int ic_call_answer_low =  (Full cleaned file (C-like deadcode removal))
input\sources\09\00000009.java: package Class1;

/* loaded from: classes2.dex */
public interface d {
    void func1();
} -> package Class1;

/* loaded from: classes2.dex */
public interface d {
    void func1();
} (Full cleaned file (C-like deadcode removal))
input\sources\0a\0000000a.java: int accessibility_action_clickable_span = 2131361837; ->  (Removed likely-unused declaration 'accessibility_action_clickable_span')
input\sources\0a\0000000a.java: int accessibility_custom_action_0 = 2131361838; ->  (Removed likely-unused declaration 'accessibility_custom_action_0')
input\sources\0a\0000000a.java: int accessibility_custom_action_10 = 2131361840; ->  (Removed likely-unused declaration 'accessibility_custom_action_10')
input\sources\0a\0000000a.java: int accessibility_custom_action_12 = 2131361842; ->  (Removed likely-unused declaration 'accessibility_custom_action_12')
input\sources\0a\0000000a.java: int accessibility_custom_action_13 = 2131361843; ->  (Removed likely-unused declaration 'accessibility_custom_action_13')
input\sources\0a\0000000a.java: int accessibility_custom_action_15 = 2131361845; ->  (Removed likely-unused declaration 'accessibility_custom_action_15')
input\sources\0a\0000000a.java: int accessibility_custom_action_17 = 2131361847; ->  (Removed likely-unused declaration 'accessibility_custom_action_17')
input\sources\0a\0000000a.java: int accessibility_custom_action_19 = 2131361849; ->  (Removed likely-unused declaration 'accessibility_custom_action_19')
input\sources\0a\0000000a.java: int accessibility_custom_action_2 = 2131361850; ->  (Removed likely-unused declaration 'accessibility_custom_action_2')
input\sources\0a\0000000a.java: int accessibility_custom_action_21 = 2131361852; ->  (Removed likely-unused declaration 'accessibility_custom_action_21')
input\sources\0a\0000000a.java: int accessibility_custom_action_22 = 2131361853; ->  (Removed likely-unused declaration 'accessibility_custom_action_22')
input\sources\0a\0000000a.java: int accessibility_custom_action_25 = 2131361856; ->  (Removed likely-unused declaration 'accessibility_custom_action_25')
input\sources\0a\0000000a.java: int accessibility_custom_action_26 = 2131361857; ->  (Removed likely-unused declaration 'accessibility_custom_action_26')
input\sources\0a\0000000a.java: int accessibility_custom_action_28 = 2131361859; ->  (Removed likely-unused declaration 'accessibility_custom_action_28')
input\sources\0a\0000000a.java: int accessibility_custom_action_3 = 2131361861; ->  (Removed likely-unused declaration 'accessibility_custom_action_3')
input\sources\0a\0000000a.java: int accessibility_custom_action_30 = 2131361862; ->  (Removed likely-unused declaration 'accessibility_custom_action_30')
input\sources\0a\0000000a.java: int accessibility_custom_action_4 = 2131361864; ->  (Removed likely-unused declaration 'accessibility_custom_action_4')
input\sources\0a\0000000a.java: int accessibility_custom_action_6 = 2131361866; ->  (Removed likely-unused declaration 'accessibility_custom_action_6')
input\sources\0a\0000000a.java: int accessibility_custom_action_7 = 2131361867; ->  (Removed likely-unused declaration 'accessibility_custom_action_7')
input\sources\0a\0000000a.java: int accessibility_custom_action_9 = 2131361869; ->  (Removed likely-unused declaration 'accessibility_custom_action_9')
input\sources\0a\0000000a.java: int action_container = 2131361888; ->  (Removed likely-unused declaration 'action_container')
input\sources\0a\0000000a.java: int action_image = 2131361895; ->  (Removed likely-unused declaration 'action_image')
input\sources\0a\0000000a.java: int actions = 2131361914; ->  (Removed likely-unused declaration 'actions')
input\sources\0a\0000000a.java: int async = 2131362028; ->  (Removed likely-unused declaration 'async')
input\sources\0a\0000000a.java: int blocking = 2131362094; ->  (Removed likely-unused declaration 'blocking')
input\sources\0a\0000000a.java: int dialog_button = 2131362715; ->  (Removed likely-unused declaration 'dialog_button')
input\sources\0a\0000000a.java: int edit_text_id = 2131362802; ->  (Removed likely-unused declaration 'edit_text_id')
input\sources\0a\0000000a.java: int hide_ime_id = 2131363167; ->  (Removed likely-unused declaration 'hide_ime_id')
input\sources\0a\0000000a.java: int icon_group = 2131363208; ->  (Removed likely-unused declaration 'icon_group')
input\sources\0a\0000000a.java: int info = 2131363334; ->  (Removed likely-unused declaration 'info')
input\sources\0a\0000000a.java: int italic = 2131363376; ->  (Removed likely-unused declaration 'italic')
input\sources\0a\0000000a.java: int line3 = 2131363670; ->  (Removed likely-unused declaration 'line3')
input\sources\0a\0000000a.java: int normal = 2131364141; ->  (Removed likely-unused declaration 'normal')
input\sources\0a\0000000a.java: int notification_main_column = 2131364160; ->  (Removed likely-unused declaration 'notification_main_column')
input\sources\0a\0000000a.java: int right_icon = 2131364607; ->  (Removed likely-unused declaration 'right_icon')
input\sources\0a\0000000a.java: int tag_accessibility_heading = 2131364933; ->  (Removed likely-unused declaration 'tag_accessibility_heading')
input\sources\0a\0000000a.java: int tag_on_receive_content_listener = 2131364936; ->  (Removed likely-unused declaration 'tag_on_receive_content_listener')
input\sources\0a\0000000a.java: int tag_screen_reader_focusable = 2131364938; ->  (Removed likely-unused declaration 'tag_screen_reader_focusable')
input\sources\0a\0000000a.java: int tag_unhandled_key_listeners = 2131364942; ->  (Removed likely-unused declaration 'tag_unhandled_key_listeners')
input\sources\0a\0000000a.java: int text2 = 2131364956; ->  (Removed likely-unused declaration 'text2')
input\sources\0a\0000000a.java: int time = 2131365113; ->  (Removed likely-unused declaration 'time')
input\sources\0a\0000000a.java: package B;

/* loaded from: classes.dex */
public final class e {
    public static final int accessibility_action_clickable_span = 21313618 -> package B;

/* loaded from: classes.dex */
public final class e {
    public static final 
    public static final int accessibility_custom_ (Full cleaned file (C-like deadcode removal))
input\sources\0b\0000000b.java: package Class1;

import android.view.View;

/* loaded from: classes2.dex */
public interface e {
    void a(int func1, View view);
} -> package Class1;

import android.view.View;

/* loaded from: classes2.dex */
public interface e {
    void a(int func1, View view);
} (Full cleaned file (C-like deadcode removal))
input\sources\0c\0000000c.java: int call_notification_answer_action = 2131952157; ->  (Removed likely-unused declaration 'call_notification_answer_action')
input\sources\0c\0000000c.java: int call_notification_answer_video_action = 2131952158; ->  (Removed likely-unused declaration 'call_notification_answer_video_action')
input\sources\0c\0000000c.java: int call_notification_hang_up_action = 2131952160; ->  (Removed likely-unused declaration 'call_notification_hang_up_action')
input\sources\0c\0000000c.java: int call_notification_screening_text = 2131952163; ->  (Removed likely-unused declaration 'call_notification_screening_text')
input\sources\0c\0000000c.java: int status_bar_notification_info_overflow = 2131954096; ->  (Removed likely-unused declaration 'status_bar_notification_info_overflow')
input\sources\0c\0000000c.java: package B;

/* loaded from: classes.dex */
public final class f {
    public static final int call_notification_answer_action = 2131952157;
 -> package B;

/* loaded from: classes.dex */
public final class f {
    public static final 
    public static final int call_notification_ans (Full cleaned file (C-like deadcode removal))
input\sources\0d\0000000d.java: package Class1;

/* loaded from: classes2.dex */
public interface E {
    void func1();
} -> package Class1;

/* loaded from: classes2.dex */
public interface E {
    void func1();
} (Full cleaned file (C-like deadcode removal))
input\sources\0e\0000000e.java: package Class2;

import android.content.Intent;

/* loaded from: classes2.dex */
public interface F {
    void Class1(Intent intent);
} -> package Class2;

import android.content.Intent;

/* loaded from: classes2.dex */
public interface F {
    void Class1(Intent intent);
} (Full cleaned file (C-like deadcode removal))
input\sources\0f\0000000f.java: package Class1;

/* loaded from: classes2.dex */
public interface G {
    void a();
} -> package Class1;

/* loaded from: classes2.dex */
public interface G {
    void a();
} (Full cleaned file (C-like deadcode removal))
input\sources\10\00000010.java: package Class1;

/* loaded from: classes2.dex */
public interface H {
    void a(String str);
} -> package Class1;

/* loaded from: classes2.dex */
public interface H {
    void a(String str);
} (Full cleaned file (C-like deadcode removal))
input\sources\11\00000011.java: package Class1;

/* loaded from: classes2.dex */
public interface i {
    void M(int func1);
} -> package Class1;

/* loaded from: classes2.dex */
public interface i {
    void M(int func1);
} (Full cleaned file (C-like deadcode removal))
input\sources\12\00000012.java: package Class1;

/* loaded from: classes2.dex */
public interface j {
    void V(int func1);
} -> package Class1;

/* loaded from: classes2.dex */
public interface j {
    void V(int func1);
} (Full cleaned file (C-like deadcode removal))
input\sources\13\00000013.java: package Class2;

/* loaded from: classes2.dex */
public interface k {
    void Class1(int func1);
} -> package Class2;

/* loaded from: classes2.dex */
public interface k {
    void Class1(int func1);
} (Full cleaned file (C-like deadcode removal))
input\sources\14\00000014.java: package Class1;

/* loaded from: classes2.dex */
public interface l {
    void func1(int func2);
} -> package Class1;

/* loaded from: classes2.dex */
public interface l {
    void func1(int func2);
} (Full cleaned file (C-like deadcode removal))
input\sources\15\00000015.java: package Class1;

/* loaded from: classes2.dex */
enum e {
    USE_CACHE,
    SKIP_CACHE_LOOKUP,
    IGNORE_CACHE_EXPIRATION
} -> package Class1;

/* loaded from: classes2.dex */
enum e {
    USE_CACHE,
    SKIP_CACHE_LOOKUP,
    IGNORE_CACHE_EXPIRATION
} (Full cleaned file (C-like deadcode removal))
input\sources\16\00000016.java: package Class2;

/* loaded from: classes2.dex */
public interface m {
    void Class1(int func1);
} -> package Class2;

/* loaded from: classes2.dex */
public interface m {
    void Class1(int func1);
} (Full cleaned file (C-like deadcode removal))
input\sources\17\00000017.java: package Class1;

/* loaded from: classes2.dex */
public interface n {
    void func1(int func2);
} -> package Class1;

/* loaded from: classes2.dex */
public interface n {
    void func1(int func2);
} (Full cleaned file (C-like deadcode removal))
input\sources\18\00000018.java: package Class1;

/* loaded from: classes2.dex */
public interface o {
    void p(int func1, String str);
} -> package Class1;

/* loaded from: classes2.dex */
public interface o {
    void p(int func1, String str);
} (Full cleaned file (C-like deadcode removal))
input\sources\19\00000019.java: package Class1;

/* loaded from: classes2.dex */
public interface p {
    String a(int func1);

    String[] b();

    String c(int func1);
 -> package Class1;

/* loaded from: classes2.dex */
public interface p {
    String a(int func1);

    String[] b();

    String c(int func1);
 (Full cleaned file (C-like deadcode removal))
input\sources\1a\0000001a.java: package Class1;

/* loaded from: classes2.dex */
public interface u {
    void X(int func1);
} -> package Class1;

/* loaded from: classes2.dex */
public interface u {
    void X(int func1);
} (Full cleaned file (C-like deadcode removal))
input\sources\1b\0000001b.java: package Class1;

/* loaded from: classes2.dex */
public interface q {
} -> package Class1;

/* loaded from: classes2.dex */
public interface q {
} (Full cleaned file (C-like deadcode removal))
input\sources\1c\0000001c.java: package Class1;

/* loaded from: classes2.dex */
public enum b {
    TRACE_EVENT_RATE_LIMITED("_fstec"),
    NETWORK_TRACE_EVENT_RATE_LIMITE -> package Class1;

/* loaded from: classes2.dex */
public enum b {
    TRACE_EVENT_RATE_LIMITED("_fstec"),
    NETWORK_TRACE_EVENT_RATE_LIMITE (Full cleaned file (C-like deadcode removal))
input\sources\1c\0000001c.java: code_after_return at 523
input\sources\1d\0000001d.java: package Class1;

/* loaded from: classes2.dex */
public interface v {
    void P(int func1);
} -> package Class1;

/* loaded from: classes2.dex */
public interface v {
    void P(int func1);
} (Full cleaned file (C-like deadcode removal))
input\sources\1e\0000001e.java: package Class1;

/* loaded from: classes2.dex */
public interface w {
    void y(int func1);
} -> package Class1;

/* loaded from: classes2.dex */
public interface w {
    void y(int func1);
} (Full cleaned file (C-like deadcode removal))
input\sources\1f\0000001f.java: package Class1;

/* loaded from: classes2.dex */
public interface r {
    void func2(int func1, String str);
} -> package Class1;

/* loaded from: classes2.dex */
public interface r {
    void func2(int func1, String str);
} (Full cleaned file (C-like deadcode removal))
input\sources\20\00000020.java: package Class1;

/* loaded from: classes2.dex */
public interface x {
} -> package Class1;

/* loaded from: classes2.dex */
public interface x {
} (Full cleaned file (C-like deadcode removal))
input\sources\21\00000021.java: package Class2;

